"0","#ggplot(std.habits, aes(x = netflix_hours, y = exam_score)) +"
"0"," # geom_point(alpha = 0.6) +"
"0","  #geom_smooth(method = ""lm"") +"
"0","  #labs(title = ""Netflix Hours vs Exam Score"", x = ""Netflix Hours"", y = ""Exam Score"") +"
"0","  #theme_minimal()"
"0",""
"0","ggplot(std.habits, aes(x = netflix_hours, y = mental_health_rating, fill = gender)) +"
"0","  ggdensity::geom_hdr() +"
"0","  geom_point(alpha = 0.5) +"
"0","  labs("
"0","    title = ""Netflix Hours vs Mental Health (HDR Visualization)"","
"0","    x = ""Netflix Hours per Day"","
"0","    y = ""Mental Health Rating"""
"0","  ) +"
"0","  theme_minimal()"
"0",""
